country,year,Arable land %,Forests %,Crops %
Afghanistan,2005,12,1.9,0.2
Afghanistan,2010,11.9,1.9,0.2
Afghanistan,2021,12,1.9,0.3
Albania,2005,19.6,28.3,4.4
Albania,2010,22.8,28.5,2.6
Albania,2021,21.9,28.8,3.2
Algeria,2005,3.2,0.7,0.4
Algeria,2010,3.1,0.8,0.4
Algeria,2021,3.2,0.8,0.4
Andorra,2005,1.7,34,0
Andorra,2010,1.6,34,0
Andorra,2021,1.6,34,0
Angola,2005,2.6,60.1,0.2
Angola,2010,3.4,57.9,0.2
Angola,2021,4.3,53,0.3
Argentina,2005,12.3,11.6,0.4
Argentina,2010,13.9,11,0.4
Argentina,2021,15.4,10.4,0.4
Armenia,2005,16,11.6,1.8
Armenia,2010,15.8,11.6,1.9
Armenia,2021,15.6,11.5,2.1
Australia,2005,3.4,17,0
Australia,2010,3.3,16.9,0
Australia,2021,4.1,17.4,0.1
Austria,2005,16.7,46.7,0.8
Austria,2010,16.5,46.8,0.8
Austria,2021,16,47.3,0.8
Azerbaijan,2005,22.3,12.2,2.7
Azerbaijan,2010,22.8,12.5,2.8
Azerbaijan,2021,25.3,13.8,3.3
Bahamas,2005,0.7,50.9,0.2
Bahamas,2010,0.7,50.9,0.3
Bahamas,2021,0.8,50.9,0.3
Bahrain,2005,2.7,0.6,4.5
Bahrain,2010,2.7,0.7,3.7
Bahrain,2021,2.7,0.9,2.5
Bangladesh,2005,60.8,14.6,6.1
Bangladesh,2010,59.9,14.5,6.5
Bangladesh,2021,62.3,14.5,10.4
Barbados,2005,30.2,14.7,2.3
Barbados,2010,27.9,14.7,2.3
Barbados,2021,16.3,14.7,2.3
Belarus,2005,27.3,41.7,0.6
Belarus,2010,27.3,42.5,0.6
Belarus,2021,27.7,43.3,0.5
Belgium,2005,27.8,22.4,0.7
Belgium,2010,27.5,22.8,0.7
Belgium,2021,28.6,22.8,0.8
Belize,2005,3.1,62.5,1.4
Belize,2010,3.3,61,1.4
Belize,2021,4.4,55.5,1.4
Benin,2005,23.5,34.5,2.5
Benin,2010,22.2,32.2,5.3
Benin,2021,24.8,27.4,5.3
Bhutan,2005,4.4,69.7,0.5
Bhutan,2010,2.6,71,0.3
Bhutan,2021,2.5,71.5,0.2
Bolivia,2005,3.5,49.9,0.2
Bolivia,2010,3.9,49,0.2
Bolivia,2021,4.5,46.7,0.2
Bosnia and Herzegovina,2005,20,41.2,1.9
Bosnia and Herzegovina,2010,19.6,41.1,2.1
Bosnia and Herzegovina,2021,19.7,42.7,2.1
Botswana,2005,0.4,30,0
Botswana,2010,0.5,29,0
Botswana,2021,0.5,26.7,0
Brazil,2005,5.8,63.6,1.4
Brazil,2010,6.2,61.2,1.2
Brazil,2021,7,59.3,0.9
Brunei Darussalam,2005,0.8,73.7,0.9
Brunei Darussalam,2010,0.8,72.1,1.1
Brunei Darussalam,2021,0.8,72.1,1.1
Bulgaria,2005,29.2,32.7,1.7
Bulgaria,2010,29.3,34.4,1.5
Bulgaria,2021,32.2,36,1.4
Burkina Faso,2005,16.7,25.5,0.4
Burkina Faso,2010,18.5,24.5,0.7
Burkina Faso,2021,22.3,22.5,2.3
Burundi,2005,37.2,7.6,14.8
Burundi,2010,37,7.6,15.6
Burundi,2021,49.5,10.9,13.6
Cabo Verde,2005,11.9,10.2,0.7
Cabo Verde,2010,12.4,10.6,0.7
Cabo Verde,2021,12.4,11.4,1
Cambodia,2005,21,60.5,0.9
Cambodia,2010,21.2,60,0.9
Cambodia,2021,23.3,44.8,2.7
Cameroon,2005,12.6,45,2.6
Cameroon,2010,13.1,44.2,3.2
Cameroon,2021,13.1,42.9,3.3
Canada,2005,4.4,38.8,0
Canada,2010,4.2,38.7,0
Canada,2021,4.4,39.5,0
Central African Rep,2005,3,36.5,0.1
Central African Rep,2010,2.9,36.3,0.1
Central African Rep,2021,2.9,35.8,0.2
Chad,2005,3.1,4.7,0
Chad,2010,3.3,4.4,0
Chad,2021,4.2,3.3,0
Chile,2005,2,21.9,0.6
Chile,2010,1.7,22.5,0.6
Chile,2021,1.8,24.7,0.7
China,2005,12.9,20.1,1.3
China,2010,12.8,21.4,1.5
China,2021,11.6,23.6,2
"China, Hong Kong SAR",2005,4.8,,1
"China, Hong Kong SAR",2010,3.3,,1
"China, Hong Kong SAR",2021,1.9,,1
Colombia,2005,1.8,55.7,1.4
Colombia,2010,1.6,54.8,1.4
Colombia,2021,1.8,53.1,2.3
Comoros,2005,34.9,21.2,28.5
Comoros,2010,34.9,20,28.5
Comoros,2021,34.9,17.5,28.5
"Congo, Dem Rep of the",2005,1.4,64.8,0.2
"Congo, Dem Rep of the",2010,1.5,64.6,0.2
"Congo, Dem Rep of the",2021,1.6,64.2,0.4
Costa Rica,2005,4.1,56.1,5.5
Costa Rica,2010,4.4,56.2,6.2
Costa Rica,2021,4.8,59.8,7.2
Croatia,2005,15.6,34,1.3
Croatia,2010,16.2,34.3,1.5
Croatia,2021,15.3,34.7,1.4
Cuba,2005,34.5,25.2,4
Cuba,2010,31.8,27.5,3.9
Cuba,2021,28,31.2,6.3
Cyprus,2005,13.3,18.6,4.7
Cyprus,2010,8.9,18.7,3.2
Cyprus,2021,10.3,18.7,2.8
Czechia,2005,35.1,34.3,0.5
Czechia,2010,33,34.4,0.5
Czechia,2021,32.1,34.7,0.6
Cote d'Ivoire,2005,8.8,14.2,13.2
Cote d'Ivoire,2010,9.1,12.5,14.2
